package com.oxyzenhomes.grapevine.oxyzenrental;
                    final String country = addresses.get(0).getCountryName();
                    final String postalCode = addresses.get(0).getPostalCode();
                    String knownName = addresses.get(0).getFeatureName();
                    Insert_Location(String.valueOf(Latitude),String.valueOf(Longitude), FeedID);
                    //FindCityLocality(country,state,City,subLocality,postalCode,address,Locationpassive.getLatitude(),Locationpassive.getLongitude(),FeedID);

//
                }

            } catch (Exception e) {
                e.printStackTrace();

            }
        }
    }
    public void GetPlaceID(String Latitude, String Longitude,String Place,String FeedID,String LocalityID,String CheckInFlag) {
//        RequestQueue queue = Volley.newRequestQueue(this);
//

        if (cd.isConnectingToInternet()) {


            try {

                final GetDataFromNetwork dataFromNetwork = new GetDataFromNetwork(requestBean.getActivity(), ProgressDialog.STYLE_SPINNER, "", new GetDataCallBack() {

                    public void processResponse(Object response) {
                        if (response != null) {

                            // Bookingdetails(listView);
                        }
                    }
                });
                List<NameValuePair> args = new ArrayList<>();

                args.add(new BasicNameValuePair("Latitude", Latitude));
                args.add(new BasicNameValuePair("Longitude", Longitude));
                args.add(new BasicNameValuePair("Place", Place));
                args.add(new BasicNameValuePair("FeedID", FeedID));
                args.add(new BasicNameValuePair("LocalityID", LocalityID));
                args.add(new BasicNameValuePair("CheckInFlag", CheckInFlag));
                String URL = "https://www.grapevine.work/";
                String methodName = "workplace/GetPlaceID";

                dataFromNetwork.setConfig(URL, methodName, args);
                dataFromNetwork.execute();
//                Object response = dataFromNetwork.execute().get().toString();
//                if (response != null) {
//                    String result = response.toString();
//                    String abc = "";
//                }


            } catch (Exception e) {
                System.out.println(e.getMessage());
            }
        }
    }

    public void DeleteAppToken(final String ApplicantID, final String AppToken){
//        RequestQueue queue = Volley.newRequestQueue(this);
//

        if (cd.isConnectingToInternet()) {



            try {

                final GetDataFromNetwork dataFromNetwork = new GetDataFromNetwork(requestBean.getActivity(), ProgressDialog.STYLE_SPINNER, "", new GetDataCallBack() {

                    public void processResponse(Object response) {
                        if (response != null) {

                            // Bookingdetails(listView);
                        }
                    }
                });
                List<NameValuePair> args = new ArrayList<>();

                args.add(new BasicNameValuePair("AppToken",AppToken));
                args.add(new BasicNameValuePair("ApplicantID",ApplicantID));
                String URL = "https://www.grapevine.work/";
                String methodName = "workplace/DeleteToken";

                dataFromNetwork.setConfig(URL, methodName, args);
                dataFromNetwork.execute();
//                Object response = dataFromNetwork.execute().get().toString();
//                if (response != null) {
//
//                }


            }
            catch (Exception e)
            {
                System.out.println(e.getMessage());
            }
        }


    }

public void Insert_Location(String Latitude,String Longitude,String FeedID){

    if (cd.isConnectingToInternet()) {
        String NetworkType= getNetworkType(getApplicationContext());
        String IP="";
        if(NetworkType.equals("MOBILE")){
            IP=GetDeviceipMobileData();
        }

        else if(NetworkType.equals("WIFI")){
            IP=GetDeviceipWiFiData();
        }


        try {

            final GetDataFromNetwork dataFromNetwork = new GetDataFromNetwork(requestBean.getActivity(), ProgressDialog.STYLE_SPINNER, "", new GetDataCallBack() {

                public void processResponse(Object response) {
                    if (response != null) {

                        // Bookingdetails(listView);
                    }
                }
            });
            List<NameValuePair> args = new ArrayList<>();
            args.add(new BasicNameValuePair("PlaceID",""));
            args.add(new BasicNameValuePair("Formatted_address",""));
            args.add(new BasicNameValuePair("Placename",""));
            args.add(new BasicNameValuePair("CityID",""));
            args.add(new BasicNameValuePair("LocalityID","0"));
            args.add(new BasicNameValuePair("ContactID",appPreferences.getApplicant_id()));
            args.add(new BasicNameValuePair("Latitude",Latitude));
            args.add(new BasicNameValuePair("Longitude",Longitude));
            args.add(new BasicNameValuePair("Distance","0"));
            args.add(new BasicNameValuePair("LocationMode","CurrentLocationMode"));
            args.add(new BasicNameValuePair("PlaceIDjson",""));
            args.add(new BasicNameValuePair("FeedID",FeedID));
            args.add(new BasicNameValuePair("CheckINFlag","0"));
            args.add(new BasicNameValuePair("WebsiteID","9"));
            args.add(new BasicNameValuePair("IPAddress",IP));
            String URL = "https://www.grapevine.work/";
            String methodName = "workplace/ode_Insert_Contact_CurrentLocation";

            dataFromNetwork.setConfig(URL, methodName, args);
            dataFromNetwork.execute();
//            Object response = dataFromNetwork.execute().get().toString();
//            if (response != null) {
//                JSONObject object = new JSONObject(response.toString());
//
//                //Bookingdetails(listView);
//            }


        }
        catch (Exception e)
        {
            System.out.println(e.getMessage());
        }
    }
}
    public void FindCityLocality(final String country, final String state, final String City, String Locality, final String Pincode, final String address, final double Latitude, final double Longitude,final String FeedID){

        if (cd.isConnectingToInternet()) {



            try {

                final GetDataFromNetwork dataFromNetwork = new GetDataFromNetwork(requestBean.getActivity(), ProgressDialog.STYLE_SPINNER, "", new GetDataCallBack() {

                    public void processResponse(Object response) {
                        if (response != null) {

                            // Bookingdetails(listView);
                        }
                    }
                });
                List<NameValuePair> args = new ArrayList<>();
                args.add(new BasicNameValuePair("country",country));
                args.add(new BasicNameValuePair("state",state));
                args.add(new BasicNameValuePair("City",City));
//                args.add(new BasicNameValuePair("callstatus",callstatus));
                args.add(new BasicNameValuePair("Locality",Locality));
                args.add(new BasicNameValuePair("Pincode",Pincode));
                args.add(new BasicNameValuePair("address",address));
                String URL = "https://oxyzenhomes.com/";
                String methodName = "RentalApp/Property/FindLocalityCity";

                dataFromNetwork.setConfig(URL, methodName, args);
                Object response = dataFromNetwork.execute().get().toString();
                if (response != null) {
                    JSONObject object = new JSONObject(response.toString());
                    final String CityID = object.get("CityID").toString();
                    final String LocalityID=object.get("LocalityID").toString();
                    if(!FeedID.equals("0")){
                        GetPlaceID(String.valueOf(Latitude),String.valueOf(Longitude),address,FeedID,LocalityID,"0");
                    }
                    InsertCurrentLocation(CityID,LocalityID,address,Pincode,Latitude,Longitude,"9",appPreferences.getStuID().replace("+91",""));
                    //Bookingdetails(listView);
                }


            }
            catch (Exception e)
            {
                System.out.println(e.getMessage());
            }
        }


    }


    public void InsertCurrentLocation(String CityID,String LocalityID,String Address,String Pincode,final double Latitude,final double Longitude,String WebsiteID,String MobileNo){
//        RequestQueue queue = Volley.newRequestQueue(this);
//

        if (cd.isConnectingToInternet()) {



            try {

                final GetDataFromNetwork dataFromNetwork = new GetDataFromNetwork(requestBean.getActivity(), ProgressDialog.STYLE_SPINNER, "", new GetDataCallBack() {

                    public void processResponse(Object response) {
                        if (response != null) {

                            // Bookingdetails(listView);
                        }
                    }
                });
                List<NameValuePair> args = new ArrayList<>();
                args.add(new BasicNameValuePair("WebsiteID",WebsiteID));
                args.add(new BasicNameValuePair("Mobile",MobileNo));
                args.add(new BasicNameValuePair("Latitude",String.valueOf(Latitude)));
//                args.add(new BasicNameValuePair("callstatus",callstatus));
                args.add(new BasicNameValuePair("Longitude",String.valueOf(Longitude)));
                args.add(new BasicNameValuePair("CityID",CityID));
                args.add(new BasicNameValuePair("LocalityID",LocalityID));
                args.add(new BasicNameValuePair("Address",Address));
                args.add(new BasicNameValuePair("Pincode",Pincode));
                args.add(new BasicNameValuePair("LocationMode","CurrentLocationMode"));
                String URL = "https://oxyzenhomes.com/";
                String methodName = "RentalApp/Property/InsertContactCurrentLocation";

                dataFromNetwork.setConfig(URL, methodName, args);
                dataFromNetwork.execute();
//                Object response = dataFromNetwork.execute().get().toString();
//                if (response != null) {
//
//                    //Bookingdetails(listView);
//                }



            }
            catch (Exception e)
            {
                System.out.println(e.getMessage());
            }
        }


    }


    protected void checkPermission(){
        if(Build.VERSION.SDK_INT>=Build.VERSION_CODES.M){
            if(checkSelfPermission(Manifest.permission.WRITE_EXTERNAL_STORAGE)!= PackageManager.PERMISSION_GRANTED){
                if(shouldShowRequestPermissionRationale(Manifest.permission.WRITE_EXTERNAL_STORAGE)){
                    // show an alert dialog
                    AlertDialog.Builder builder = new AlertDialog.Builder(mActivity);
                    builder.setMessage("Write external storage permission is required.");
                    builder.setTitle("Please grant permission");
                    builder.setPositiveButton("OK", new DialogInterface.OnClickListener() {
                        @Override
                        public void onClick(DialogInterface dialogInterface, int i) {
                            ActivityCompat.requestPermissions(
                                    mActivity,
                                    new String[]{Manifest.permission.WRITE_EXTERNAL_STORAGE},
                                    MY_PERMISSION_REQUEST_CODE
                            );
                        }
                    });
                    builder.setNeutralButton("Cancel",null);
                    AlertDialog dialog = builder.create();
                    dialog.show();
                }else {
                    // Request permission
                    ActivityCompat.requestPermissions(
                            mActivity,
                            new String[]{Manifest.permission.WRITE_EXTERNAL_STORAGE},
                            MY_PERMISSION_REQUEST_CODE
                    );
                }
            }else {
                // Permission already granted
            }
        }
    }

    private Location getLastKnownLocation() {
        Location l=null;
        LocationManager mLocationManager = (LocationManager)getApplicationContext().getSystemService(LOCATION_SERVICE);
        List<String> providers = mLocationManager.getProviders(true);
        Location bestLocation = null;
        for (String provider : providers) {
            if(ContextCompat.checkSelfPermission(this,Manifest.permission.ACCESS_FINE_LOCATION)==PackageManager.PERMISSION_GRANTED) {
                l = mLocationManager.getLastKnownLocation(provider);
            }
            if (l == null) {
                continue;
            }
            if (bestLocation == null || l.getAccuracy() < bestLocation.getAccuracy()) {
                bestLocation = l;
            }
        }
        return bestLocation;
    }

    private void buildAlertMessageNoGps() {
        AlertDialog.Builder builder = new AlertDialog.Builder(this);
        //final AlertDialog.Builder builder = new AlertDialog.Builder(this).create();
        builder.setMessage("Your GPS seems to be disabled, do you want to enable it?")
                .setCancelable(false)
                .setPositiveButton("Yes", new DialogInterface.OnClickListener() {
                    public void onClick(final DialogInterface dialog, final int id) {
                        Intent intent1 = new Intent(Settings.ACTION_LOCATION_SOURCE_SETTINGS);
                        startActivity(intent1);
                        //startActivity(intent1);
                    }
                })
                .setNegativeButton("No", new DialogInterface.OnClickListener() {
                    public void onClick(final DialogInterface dialog, final int id) {
                        dialog.cancel();
                    }
                });
        final AlertDialog alert = builder.create();
        alert.show();
    }


    private File createImageFile() throws IOException {
        // Create an image file name
        String timeStamp = new SimpleDateFormat("yyyyMMdd_HHmmss").format(new Date());
        String imageFileName = "JPEG_" + timeStamp + "_";
        File storageDir = Environment.getExternalStoragePublicDirectory(
                Environment.DIRECTORY_DCIM);
        File imageFile = File.createTempFile(
                imageFileName,  /* prefix */
                ".jpg",         /* suffix */
                storageDir      /* directory */
        );
        return imageFile;
    }

    private  File CreateVCFFile() throws IOException{
        File vdfdirectory = new File(
                Environment.getExternalStorageDirectory() + VCF_DIRECTORY);
        // have the object build the directory structure, if needed.
        if (!vdfdirectory.exists()) {
            vdfdirectory.mkdirs();
        }

        vcfFile = new File(vdfdirectory, "android_"+ Calendar.getInstance().getTimeInMillis() + ".vcf");
        return vcfFile;
    }

    public static Bitmap getBitmapFromURL(String src) {
        try {
            Log.e("src",src);
            URL url = new URL(src);
            HttpURLConnection connection = (HttpURLConnection) url.openConnection();
            connection.setDoInput(true);
            connection.connect();
            InputStream input = connection.getInputStream();
            Bitmap myBitmap = BitmapFactory.decodeStream(input);
            //Log.e("Bitmap","returned");
            return myBitmap;
        } catch (IOException e) {
            e.printStackTrace();
            Log.e("Exception",e.getMessage());
            return null;
        }
    }
    class Controller {
        final static int FILE_SELECTED = 4;

        Activity getActivity() {
            return HomeActivity.this;
        }
    }

    public class ChromeClient extends WebChromeClient {
        private View mCustomView;
        private WebChromeClient.CustomViewCallback mCustomViewCallback;
        protected FrameLayout mFullscreenContainer;
        private int mOriginalOrientation;
        private int mOriginalSystemUiVisibility;


        public Bitmap getDefaultVideoPoster() {
            if (mCustomView == null) {
                return null;
            }
            return BitmapFactory.decodeResource(getApplicationContext().getResources(), 2130837573);
        }

        public void onHideCustomView() {
            ((FrameLayout) getWindow().getDecorView()).removeView(this.mCustomView);
            this.mCustomView = null;
            getWindow().getDecorView().setSystemUiVisibility(this.mOriginalSystemUiVisibility);
            setRequestedOrientation(this.mOriginalOrientation);
            this.mCustomViewCallback.onCustomViewHidden();
            this.mCustomViewCallback = null;

            setRequestedOrientation(ActivityInfo.SCREEN_ORIENTATION_PORTRAIT);

        }

        public void onShowCustomView(View paramView, WebChromeClient.CustomViewCallback paramCustomViewCallback) {
            if (this.mCustomView != null) {
                onHideCustomView();
                return;
            }


            //setRequestedOrientation(ActivityInfo.SCREEN_ORIENTATION_LANDSCAPE);


            this.mCustomView = paramView;
            this.mOriginalSystemUiVisibility = getWindow().getDecorView().getSystemUiVisibility();
            this.mOriginalOrientation = getRequestedOrientation();
            this.mCustomViewCallback = paramCustomViewCallback;
            ((FrameLayout) getWindow().getDecorView()).addView(this.mCustomView, new FrameLayout.LayoutParams(-1, -1));
            getWindow().getDecorView().setSystemUiVisibility(3846 | View.SYSTEM_UI_FLAG_LAYOUT_STABLE);

            setRequestedOrientation(ActivityInfo.SCREEN_ORIENTATION_FULL_USER);
            // getWindow().getDecorView().setSystemUiVisibility(3846 | View.SYSTEM_UI_FLAG_LAYOUT_STABLE);
        }

//        @Override
//        public void onShowCustomView(View view, CustomViewCallback callback) {
//
//            mCustomViewCallback = callback;
//            mTargetView.addView(view);
//            mCustomView = view;
//            mContentView.setVisibility(View.GONE);
//            mTargetView.setVisibility(View.VISIBLE);
//            mTargetView.bringToFront();
//        }
//
//        @Override
//        public void onHideCustomView() {
//            if (mCustomView == null)
//                return;
//
//            mCustomView.setVisibility(View.GONE);
//            mTargetView.removeView(mCustomView);
//            mCustomView = null;
//            mTargetView.setVisibility(View.GONE);
//            mCustomViewCallback.onCustomViewHidden();
//            mContentView.setVisibility(View.VISIBLE);
//        }


        @Override
        public void onPermissionRequest(final PermissionRequest request) {
            Log.d(TAG, "onPermissionRequest");
            if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.M) {
                if(request.getOrigin().toString().equals("https://www.grapevine.work/")) {
                    request.grant(request.getResources());
                } else {
                    request.deny();
                }
            }
//            mActivity.runOnUiThread(new Runnable() {
//               // @TargetApi(Build.VERSION_CODES.L)
//                @Override
//                public void run() {
//                    if(request.getOrigin().toString().equals("https://www.grapevine.work/")) {
//                        request.grant(request.getResources());
//                    } else {
//                        request.deny();
//                    }
//                }
//            });
        }
        @Override
        public void onProgressChanged(WebView view, int p) {
            String Url=view.getUrl();
                asw_progress.setProgress(p);
                if (p == 100) {
                    asw_progress.setProgress(0);

//                    if(Url.startsWith("https://www.grapevine.work/Grapevine/Index")) {
//                        //getSupportActionBar().setBackgroundDrawable(new ColorDrawable(Color.parseColor("#ffcf01")));
////
//                        asw_progress.setVisibility(View.GONE);
//                        findViewById(R.id.msw_welcome).setVisibility(View.GONE);
//                    findViewById(R.id.activity_main_webview).setVisibility(View.VISIBLE);
//                    }

                }
                else if(!IsFullScreen)
                {

//                    if(Url.startsWith("https://www.grapevine.work/Grapevine/Index")) {
//                        asw_progress.setVisibility(View.VISIBLE);
//
//                        findViewById(R.id.msw_welcome).setVisibility(View.VISIBLE);
//                        findViewById(R.id.activity_main_webview).setVisibility(View.GONE);
//                    }
//                    else{
//                        asw_progress.setVisibility(View.GONE);
//
//                        findViewById(R.id.msw_welcome).setVisibility(View.GONE);
//                        findViewById(R.id.activity_main_webview).setVisibility(View.VISIBLE);
//                    }

                }

        }
//        @Override
//        public void onPermissionRequest(PermissionRequest request) {
//            //super.onPermissionRequest(request);
//            request.grant(request.getResources());
//        }

        @Override
        public boolean onConsoleMessage(ConsoleMessage consoleMessage) {

            Log.e("Error",consoleMessage.message());
            return true;
        }









            // overload the geoLocations permissions prompt to always allow instantly as app permission was granted previously
            public void onGeolocationPermissionsShowPrompt(String origin, GeolocationPermissions.Callback callback) {
                if(Build.VERSION.SDK_INT < 23 || check_permission(1)){
                    // location permissions were granted previously so auto-approve
                    callback.invoke(origin, true, false);
                } else {
                    // location permissions not granted so request them
                    ActivityCompat.requestPermissions(HomeActivity.this, new String[]{Manifest.permission.ACCESS_FINE_LOCATION}, 1);
                }
            }


        public boolean onShowFileChooser(WebView webView, ValueCallback<Uri[]> filePathCallback, FileChooserParams fileChooserParams){
            if(check_permission(2) && check_permission(3) && check_permission(4) && check_permission(5)) {
                String[] value = fileChooserParams.getAcceptTypes();





                    mUMA = filePathCallback;
                    Intent takePhotoIntent = null;
                    Intent takePictureIntent=null;
                    Intent takeVideoIntent = null;
                    Intent takeAudioIntent=null;
                    Intent takeContact=null;
                    Intent takeRecordIntent=null;
                    Intent takeDocument=null;

                    boolean includeVideo = false;
                    boolean includePhoto = false;
                    boolean includeMicrophone=false;
                    boolean includeAudio=false;
                    boolean includeContact=false;
                    boolean includeCapture=false;
                    boolean includeDocument=false;

                    // Check the accept parameter to determine which intent(s) to include.
                    paramCheck:
                    for (String acceptTypes : fileChooserParams.getAcceptTypes()) {
                        // Although it's an array, it still seems to be the whole value.
                        // Split it out into chunks so that we can detect multiple values.
                        String[] splitTypes = acceptTypes.split(", ?+");
                        for (String acceptType : splitTypes) {
                            switch (acceptType) {
                                case "*/*":
                                    includePhoto = true;
                                    includeVideo = true;
                                    break paramCheck;
                                case "image/*":
                                    includePhoto = true;
                                    break;
                                case "video/*":
                                    includeVideo = true;
                                    break;
                                case "microphone/*":
                                    includeMicrophone=true;
                                    break;
                                case "audio/*":
                                    includeAudio=true;
                                    break;
                                case "capture/*":
                                    includeCapture=true;
                                    break;
                                case "contact/*":
                                    includeContact=true;
                                    break;
                                case "application/pdf":
                                    includeDocument=true;
                            }
                        }
                    }

                    // If no `accept` parameter was specified, allow both photo and video.
                    if (fileChooserParams.getAcceptTypes().length == 0) {
                        includePhoto = true;
                        includeVideo = true;
                    }
                    else if(fileChooserParams.getAcceptTypes().length<=2 && (includePhoto || includeVideo)){

                        HomeActivity.access$getOptions$p(HomeActivity.this).setPreSelectedUrls(HomeActivity.this.returnValue);
                        Pix.start((FragmentActivity)HomeActivity.this, HomeActivity.access$getOptions$p(HomeActivity.this));
                        return true;
                    }

                if (includePhoto || includeVideo) {


                    String[] MIMEType=fileChooserParams.getAcceptTypes();

    if(android.os.Environment.getExternalStorageState().equals(android.os.Environment.MEDIA_MOUNTED))
    {
//        takeVideoIntent = new Intent(Intent.ACTION_PICK, android.provider.MediaStore.Video.Media.EXTERNAL_CONTENT_URI);
        takeVideoIntent = new Intent(Intent.ACTION_PICK, MediaStore.Images.Media.EXTERNAL_CONTENT_URI);
    }
    else
    {
//        takeVideoIntent = new Intent(Intent.ACTION_PICK, android.provider.MediaStore.Video.Media.INTERNAL_CONTENT_URI);
        takeVideoIntent = new Intent(Intent.ACTION_PICK, MediaStore.Images.Media.INTERNAL_CONTENT_URI);
    }
    if(MIMEType.length==0){
        MIMEType= new String[]{"*/*"};
    }
    //intent.setType(MIMEType);
//                    takeVideoIntent.setType(MIMEType[0]);
                    takeVideoIntent.setType("image/*");
    takeVideoIntent.putExtra(Intent.EXTRA_MIME_TYPES, MIMEType);
    takeVideoIntent.putExtra(Intent.EXTRA_ALLOW_MULTIPLE, true);

//            intent.setAction(Intent.ACTION_GET_CONTENT);
    takeVideoIntent.setAction(Intent.ACTION_GET_CONTENT);
    takeVideoIntent.putExtra("return-data", true);



                }
                if(includeMicrophone){
                    takeRecordIntent =new Intent(MediaStore.Audio.Media.RECORD_SOUND_ACTION);

                }

                if(includeAudio){


                    String[] MIMEType=fileChooserParams.getAcceptTypes();



                    if(android.os.Environment.getExternalStorageState().equals(android.os.Environment.MEDIA_MOUNTED))
                    {
                        takeDocument = new Intent(Intent.ACTION_PICK, android.provider.MediaStore.Video.Media.EXTERNAL_CONTENT_URI);
                    }
                    else
                    {
                        takeDocument = new Intent(Intent.ACTION_PICK, android.provider.MediaStore.Video.Media.INTERNAL_CONTENT_URI);
                    }
                    if(MIMEType.length==0){
                        MIMEType= new String[]{"*/*"};
                    }
                    //intent.setType(MIMEType);
                    takeDocument.putExtra(Intent.EXTRA_MIME_TYPES, MIMEType);
                    takeDocument.putExtra(Intent.EXTRA_ALLOW_MULTIPLE, true);

//            intent.setAction(Intent.ACTION_GET_CONTENT);
                    takeDocument.setAction(Intent.ACTION_GET_CONTENT);
                    takeDocument.putExtra("return-data", true);

                }
                if(includeContact){
                    takeContact = new Intent(Intent.ACTION_PICK, ContactsContract.Contacts.CONTENT_URI);
                    File photoFile = null;
                    try {
                        photoFile = CreateVCFFile();
                        if (photoFile != null) {
                            mCameraPhotoPath = "file:" + photoFile.getAbsolutePath();
                        }
                        takeContact.putExtra(MediaStore.EXTRA_OUTPUT,
                                mCameraPhotoPath);
                        takeContact.putExtra(Intent.EXTRA_ALLOW_MULTIPLE, true);
//            intent.setAction(Intent.ACTION_GET_CONTENT);

                        takeContact.putExtra("return-data", true);
                    } catch (IOException ex) {
                        // Error occurred while creating the File
                        Log.e(TAG, "Unable to create Image File", ex);
                    }
                }
                if(includeCapture){
                    takePhotoIntent = new Intent(
                            android.provider.MediaStore.ACTION_IMAGE_CAPTURE);

                    takePhotoIntent.putExtra(MediaStore.EXTRA_OUTPUT, mCapturedImageURI);
                }
                if(includeDocument){

                    String[] MIMEType=fileChooserParams.getAcceptTypes();



                    if(android.os.Environment.getExternalStorageState().equals(android.os.Environment.MEDIA_MOUNTED))
                    {
                        takeDocument = new Intent(Intent.ACTION_PICK, android.provider.MediaStore.Video.Media.EXTERNAL_CONTENT_URI);
                    }
                    else
                    {
                        takeDocument = new Intent(Intent.ACTION_PICK, android.provider.MediaStore.Video.Media.INTERNAL_CONTENT_URI);
                    }
                    if(MIMEType.length==0){
                        MIMEType= new String[]{"*/*"};
                    }
                    //intent.setType(MIMEType);
                    takeDocument.putExtra(Intent.EXTRA_MIME_TYPES, MIMEType);
                    takeDocument.putExtra(Intent.EXTRA_ALLOW_MULTIPLE, true);

//            intent.setAction(Intent.ACTION_GET_CONTENT);
                    takeDocument.setAction(Intent.ACTION_GET_CONTENT);
                    takeDocument.putExtra("return-data", true);

                }
                Intent contentSelectionIntent = new Intent(Intent.ACTION_GET_CONTENT);
                Intent[] intentArray;
                Intent chooserIntent = new Intent(Intent.ACTION_CHOOSER);
                chooserIntent.putExtra(Intent.EXTRA_INTENT, contentSelectionIntent);
                chooserIntent.putExtra(Intent.EXTRA_TITLE, "Select File");


                if ( takeVideoIntent != null) {

                    intentArray = new Intent[]{takePictureIntent, takeVideoIntent};
                    chooserIntent.putExtra(Intent.EXTRA_INITIAL_INTENTS, intentArray);
                    startActivityForResult(takeVideoIntent, SELECT_VIDEO_REQUEST);
                    return true;
                }
                if (takePictureIntent != null ) {

                    intentArray = new Intent[]{takePictureIntent, takeVideoIntent};
                    chooserIntent.putExtra(Intent.EXTRA_INITIAL_INTENTS, intentArray);
                    startActivityForResult(takePictureIntent, SELECT_PHOTO_REQUEST);

                    return true;
                }
                else if (takePhotoIntent != null) {

                    intentArray = new Intent[]{takePhotoIntent};
                    chooserIntent.putExtra(Intent.EXTRA_INITIAL_INTENTS, intentArray);

                    startActivityForResult(chooserIntent, CAMERA_REQUEST);
                    return true;
                }

                else if(takeAudioIntent!=null){

                    intentArray = new Intent[]{takeAudioIntent};
                    chooserIntent.putExtra(Intent.EXTRA_INITIAL_INTENTS, intentArray);
                    startActivityForResult(chooserIntent, REQUEST_CODE);
                    return true;
                }
                else if(takeRecordIntent!=null){

                    intentArray = new Intent[]{takeRecordIntent};
                    chooserIntent.putExtra(Intent.EXTRA_INITIAL_INTENTS, intentArray);
                    startActivityForResult(chooserIntent, Controller.FILE_SELECTED);
return true;
                }
                else if(takeContact!=null){

                    intentArray = new Intent[]{takeContact};
                    chooserIntent.putExtra(Intent.EXTRA_INITIAL_INTENTS, intentArray);
                    startActivityForResult(chooserIntent, REQUEST_CODE);
                    return true;
                }
                else if(takeDocument!=null){

                    intentArray = new Intent[]{takeDocument};
                    chooserIntent.putExtra(Intent.EXTRA_INITIAL_INTENTS, intentArray);
                    startActivityForResult(takeDocument, SELECT_VIDEO_REQUEST);
                    return true;
                }
                else {

                    intentArray = new Intent[0];
                    chooserIntent.putExtra(Intent.EXTRA_INITIAL_INTENTS, intentArray);
                    startActivityForResult(chooserIntent, REQUEST_CODE);
//return true;
                }





            }
            else{
                    get_file();
                    return false;

            }
            return true;
        }

        //Creating video file for upload
        private File create_video() throws IOException {
            @SuppressLint("SimpleDateFormat")
            String file_name    = new SimpleDateFormat("yyyy_mm_ss").format(new Date());
            String new_name     = "file_"+file_name+"_";
            File sd_directory   = Environment.getExternalStoragePublicDirectory(Environment.DIRECTORY_PICTURES);
            return File.createTempFile(new_name, ".3gp", sd_directory);
        }
    private  boolean hasPermissions(Context context, String... permissions) {
        if (Build.VERSION.SDK_INT >= Build.VERSION_CODES.M && context != null && permissions != null) {
            for (String permission : permissions) {
                if (ActivityCompat.checkSelfPermission(context, permission) != PackageManager.PERMISSION_GRANTED) {
                    return false;
                }
            }
        }
        return true;
    }

        // openFileChooser for Android 3.0+
//
        private String getTitleFromUrl(String url) {
            String title = url;
            try {
                URL urlObj = new URL(url);
                String host = urlObj.getHost();
                if (host != null && !host.isEmpty()) {
                    return urlObj.getProtocol() + "://" + host;
                }
                if (url.startsWith("file:")) {
                    String fileName = urlObj.getFile();
                    if (fileName != null && !fileName.isEmpty()) {
                        return fileName;
                    }
                }
            } catch (Exception e) {
                // ignore
            }

            return title;
        }

        @Override
        public boolean onJsAlert(WebView view, String url, String message, final JsResult result) {
            String newTitle = getTitleFromUrl(url);

            new AlertDialog.Builder(HomeActivity.this).setTitle(newTitle).setMessage(message).setPositiveButton(android.R.string.ok, new DialogInterface.OnClickListener() {

                @Override
                public void onClick(DialogInterface dialog, int which) {
                    result.confirm();
                }
            }).setCancelable(false).create().show();
            return true;
            // return super.onJsAlert(view, url, message, result);
        }

        @Override
        public boolean onJsConfirm(WebView view, String url, String message, final JsResult result) {

            String newTitle = getTitleFromUrl(url);

            new AlertDialog.Builder(HomeActivity.this).setTitle(newTitle).setMessage(message).setPositiveButton(android.R.string.ok, new DialogInterface.OnClickListener() {

                @Override
                public void onClick(DialogInterface dialog, int which) {
                    result.confirm();
                }
            }).setNegativeButton(android.R.string.cancel, new DialogInterface.OnClickListener() {
                public void onClick(DialogInterface dialog, int which) {
                    result.cancel();
                }
            }).setCancelable(false).create().show();
            return true;

            // return super.onJsConfirm(view, url, message, result);
        }

        // Android 2.x
        public void openFileChooser(ValueCallback<Uri[]> uploadMsg) {
            openFileChooser(uploadMsg, "");
        }

        // Android 3.0
        public void openFileChooser(ValueCallback<Uri[]> uploadMsg, String acceptType) {
            openFileChooser(uploadMsg, "", "filesystem");
        }

        // Android 4.1
        public void openFileChooser(ValueCallback<Uri[]> uploadMsg, String acceptType, String capture) {
            mUploadHandler = new UploadHandler(new Controller());
            mUploadHandler.openFileChooser(uploadMsg, acceptType, capture);
        }

    }
    public static final Options access$getOptions$p(HomeActivity $this) {
        Options var10000 = $this.options;
        if (var10000 == null) {
            Intrinsics.throwUninitializedPropertyAccessException("options");
        }

        return var10000;
    }

    // $FF: synthetic method
    public final void access$setOptions$p(HomeActivity $this, Options var1) {
        $this.options = var1;
    }

    // $FF: synthetic method
    public final void access$setReturnValue$p(HomeActivity $this, ArrayList var1) {
        $this.returnValue = var1;
    }
    public void get_file(){
        String[] perms = {Manifest.permission.WRITE_EXTERNAL_STORAGE,
                Manifest.permission.READ_EXTERNAL_STORAGE, Manifest.permission.CAMERA, RECORD_AUDIO
        , Manifest.permission.WRITE_CONTACTS,Manifest.permission.READ_PHONE_NUMBERS};
        ActivityCompat.requestPermissions(HomeActivity.this, perms, MY_PERMISSION_REQUEST_CODE);

        //Checking for storage permission to write images for upload
//            if (!check_permission(2) && !check_permission(3)) {
